Name,Type,VarType,Alarming,Alarming:Hi:AckType,Alarming:Hi:AllowLog,Alarming:Hi:Area,Alarming:Hi:Deadband,Alarming:Hi:Description,Alarming:Hi:Enabled,Alarming:Hi:Limit,Alarming:Hi:Name,Alarming:Hi:Priority,Alarming:HiHi:AckType,Alarming:HiHi:AllowLog,Alarming:HiHi:Area,Alarming:HiHi:Deadband,Alarming:HiHi:Description,Alarming:HiHi:Enabled,Alarming:HiHi:Limit,Alarming:HiHi:Name,Alarming:HiHi:Priority,Alarming:Lo:AckType,Alarming:Lo:AllowLog,Alarming:Lo:Area,Alarming:Lo:Deadband,Alarming:Lo:Description,Alarming:Lo:Enabled,Alarming:Lo:Limit,Alarming:Lo:Name,Alarming:Lo:Priority,Alarming:Status:AckType,Alarming:Status:AllowLog,Alarming:Status:Area,Alarming:Status:Description,Alarming:Status:Enabled,Alarming:Status:Name,Alarming:Status:Priority,Description,Description:Description,Initial Value,Initial Value:Value,Logging,Logging:Deadband,Logging:LogData,Logging:LogEvents,Logging:LogFormat,Logging:ValueRes,Network,Network:AccessType,Network:BuffSize,Network:OnScan,Network:ProjectBinding,Network:ProjectPath,Network:URL,Network:UseBinding,Network:UseBuffering,Path,Scaling,Scaling:Coerce,Scaling:EngMax,Scaling:EngMin,Scaling:Invert,Scaling:InvertMask,Scaling:RawMax,Scaling:RawMin,Scaling:SelectMask,Scaling:Type,Update Deadband,Update Deadband:Source Deadband,Update Deadband:User Deadband
G2-v2012,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2012,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2012,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2013,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2013,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2013,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2014,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2014,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2014,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2015,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2015,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2015,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2016,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2016,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2016,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2017,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2017,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2017,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2020,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2020,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2020,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2021,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2021,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2021,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2022,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2022,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2022,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2023,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2023,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2023,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2024,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2024,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2024,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2025,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2025,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2025,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2026,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2026,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2026,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2027,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2027,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2027,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2030,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2030,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2030,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2031,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2031,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2031,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2032,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2032,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2032,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2033,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2033,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2033,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2034,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2034,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2034,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2035,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2035,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2035,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2036,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2036,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2036,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v2037,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v2037,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v2037,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10000,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10000:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10000,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10002,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10002:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10002,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10004,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10004:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10004,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10006,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10006:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10006,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10010,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10010:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10010,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10012,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10012:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10012,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10014,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10014:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10014,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10016,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10016:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10016,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10020,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10020:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10020,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10022,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10022:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10022,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10024,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10024:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10024,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10026,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10026:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10026,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10030,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10030:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10030,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10032,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10032:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10032,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10034,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10034:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10034,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10036,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10036:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10036,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10040,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10040:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10040,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v10042,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v10042:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v10042,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
